
GrupoA

~/GrupoA ~
There are 59 tests
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z00 ===================
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z34.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z34.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z34 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z35 ===================
GrupoT |Compare z35.dot against GrupoT_tests/e3/2024_2/z35.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z35.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z35.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z35 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z36 ===================
GrupoT |Compare z36.dot against GrupoT_tests/e3/2024_2/z36.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z36.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z36.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z36 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z37 ===================
GrupoT |Compare z37.dot against GrupoT_tests/e3/2024_2/z37.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z37.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z37.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z37 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z38 ===================
GrupoT |Compare z38.dot against GrupoT_tests/e3/2024_2/z38.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z38.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z38.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z38 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z39 ===================
GrupoT |Compare z39.dot against GrupoT_tests/e3/2024_2/z39.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z39.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z39.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z39 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z40 ===================
GrupoT |Compare z40.dot against GrupoT_tests/e3/2024_2/z40.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z40.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z40.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z40 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z41 ===================
GrupoT |Compare z41.dot against GrupoT_tests/e3/2024_2/z41.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z41.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z41.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z41 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z42 ===================
GrupoT |Compare z42.dot against GrupoT_tests/e3/2024_2/z42.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z42.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z42.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z42 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z43 ===================
GrupoT |Compare z43.dot against GrupoT_tests/e3/2024_2/z43.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z43.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z43.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z43 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z44 ===================
GrupoT |Compare z44.dot against GrupoT_tests/e3/2024_2/z44.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z44.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z44.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z44 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z45 ===================
GrupoT |Compare z45.dot against GrupoT_tests/e3/2024_2/z45.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z45.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z45.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z45 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z46 ===================
GrupoT |Compare z46.dot against GrupoT_tests/e3/2024_2/z46.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z46.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z46.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z46 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z48 ===================
GrupoT |Compare z48.dot against GrupoT_tests/e3/2024_2/z48.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z48.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z48.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z48 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z49 ===================
GrupoT |Compare z49.dot against GrupoT_tests/e3/2024_2/z49.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z49.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z49.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z49 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z50 ===================
GrupoT |Compare z50.dot against GrupoT_tests/e3/2024_2/z50.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z50.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z50.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z50 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z51 ===================
GrupoT |Compare z51.dot against GrupoT_tests/e3/2024_2/z51.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z51.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z51.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z51 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z52 ===================
GrupoT |Compare z52.dot against GrupoT_tests/e3/2024_2/z52.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z52.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z52.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z52 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z53 ===================
GrupoT |Compare z53.dot against GrupoT_tests/e3/2024_2/z53.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z53.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z53.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z53 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z54 ===================
GrupoT |Compare z54.dot against GrupoT_tests/e3/2024_2/z54.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z54.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z54.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z54 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z55 ===================
GrupoT |Compare z55.dot against GrupoT_tests/e3/2024_2/z55.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z55.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z55.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z55 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z56 ===================
GrupoT |Compare z56.dot against GrupoT_tests/e3/2024_2/z56.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z56.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z56.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z56 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z57 ===================
GrupoT |Compare z57.dot against GrupoT_tests/e3/2024_2/z57.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z57.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z57.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z57 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z58 ===================
GrupoT |Compare z58.dot against GrupoT_tests/e3/2024_2/z58.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z58.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z58.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z58 0 ""
GrupoT |================= GrupoT/GrupoT_tests/e3/2024_2/z59 ===================
GrupoT |Compare z59.dot against GrupoT_tests/e3/2024_2/z59.ref.dot
GrupoT |/home/user//e3_tcno.python /home/user/GrupoT/z59.dot /home/user/GrupoT/GrupoT_tests/e3/2024_2/z59.ref.dot
GrupoT |DEBUG GrupoT_tests/e3/2024_2/z59 0 ""
~

GrupoZ

~/GrupoZ ~
There are 59 tests
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z00 ===================
GrupoZ |Compare z00.dot against GrupoZ_tests/e3/2024_2/z00.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z00.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z00.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z00 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z01 ===================
GrupoZ |Compare z01.dot against GrupoZ_tests/e3/2024_2/z01.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z01.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z01.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z01 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z02 ===================
GrupoZ |Compare z02.dot against GrupoZ_tests/e3/2024_2/z02.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z02.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z02.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z02 1 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z03 ===================
GrupoZ |Compare z03.dot against GrupoZ_tests/e3/2024_2/z03.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z03.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z03.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z03 1 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z04 ===================
GrupoZ |Compare z04.dot against GrupoZ_tests/e3/2024_2/z04.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z04.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z04.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z04 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z05 ===================
GrupoZ |Compare z05.dot against GrupoZ_tests/e3/2024_2/z05.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z05.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z05.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z05 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z06 ===================
GrupoZ |Compare z06.dot against GrupoZ_tests/e3/2024_2/z06.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z06.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z06.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z06 1 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z07 ===================
GrupoZ |Compare z07.dot against GrupoZ_tests/e3/2024_2/z07.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z07.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z07.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z07 1 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z08 ===================
GrupoZ |Compare z08.dot against GrupoZ_tests/e3/2024_2/z08.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z08.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z08.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z08 1 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z09 ===================
GrupoZ |Compare z09.dot against GrupoZ_tests/e3/2024_2/z09.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z09.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z09.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z09 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z10 ===================
GrupoZ |Compare z10.dot against GrupoZ_tests/e3/2024_2/z10.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z10.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z10.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z10 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z11 ===================
GrupoZ |Compare z11.dot against GrupoZ_tests/e3/2024_2/z11.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z11.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z11.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z11 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z12 ===================
GrupoZ |Compare z12.dot against GrupoZ_tests/e3/2024_2/z12.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z12.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z12.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z12 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z13 ===================
GrupoZ |Compare z13.dot against GrupoZ_tests/e3/2024_2/z13.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z13.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z13.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z13 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z14 ===================
GrupoZ |Compare z14.dot against GrupoZ_tests/e3/2024_2/z14.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z14.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z14.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z14 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z15 ===================
GrupoZ |Compare z15.dot against GrupoZ_tests/e3/2024_2/z15.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z15.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z15.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z15 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z16 ===================
GrupoZ |Compare z16.dot against GrupoZ_tests/e3/2024_2/z16.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z16.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z16.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z16 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z17 ===================
GrupoZ |Compare z17.dot against GrupoZ_tests/e3/2024_2/z17.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z17.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z17.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z17 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z18 ===================
GrupoZ |Compare z18.dot against GrupoZ_tests/e3/2024_2/z18.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z18.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z18.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z18 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z19 ===================
GrupoZ |Compare z19.dot against GrupoZ_tests/e3/2024_2/z19.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z19.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z19.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z19 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z20 ===================
GrupoZ |Compare z20.dot against GrupoZ_tests/e3/2024_2/z20.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z20.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z20.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z20 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z21 ===================
GrupoZ |Compare z21.dot against GrupoZ_tests/e3/2024_2/z21.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z21.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z21.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z21 1 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z22 ===================
GrupoZ |Compare z22.dot against GrupoZ_tests/e3/2024_2/z22.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z22.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z22.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z22 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z23 ===================
GrupoZ |Compare z23.dot against GrupoZ_tests/e3/2024_2/z23.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z23.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z23.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z23 1 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z24 ===================
GrupoZ |Compare z24.dot against GrupoZ_tests/e3/2024_2/z24.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z24.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z24.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z24 1 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z25 ===================
GrupoZ |Compare z25.dot against GrupoZ_tests/e3/2024_2/z25.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z25.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z25.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z25 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z26 ===================
GrupoZ |Compare z26.dot against GrupoZ_tests/e3/2024_2/z26.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z26.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z26.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z26 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z27 ===================
GrupoZ |Compare z27.dot against GrupoZ_tests/e3/2024_2/z27.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z27.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z27.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z27 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z28 ===================
GrupoZ |Compare z28.dot against GrupoZ_tests/e3/2024_2/z28.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z28.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z28.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z28 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z29 ===================
GrupoZ |Compare z29.dot against GrupoZ_tests/e3/2024_2/z29.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z29.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z29.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z29 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z30 ===================
GrupoZ |Compare z30.dot against GrupoZ_tests/e3/2024_2/z30.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z30.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z30.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z30 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z31 ===================
GrupoZ |Compare z31.dot against GrupoZ_tests/e3/2024_2/z31.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z31.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z31.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z31 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z32 ===================
GrupoZ |Compare z32.dot against GrupoZ_tests/e3/2024_2/z32.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z32.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z32.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z32 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z33 ===================
GrupoZ |Compare z33.dot against GrupoZ_tests/e3/2024_2/z33.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z33.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z33.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z33 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z34 ===================
GrupoZ |Compare z34.dot against GrupoZ_tests/e3/2024_2/z34.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z34.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z34.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z34 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z35 ===================
GrupoZ |Compare z35.dot against GrupoZ_tests/e3/2024_2/z35.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z35.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z35.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z35 1 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z36 ===================
GrupoZ |Compare z36.dot against GrupoZ_tests/e3/2024_2/z36.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z36.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z36.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z36 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z37 ===================
GrupoZ |Compare z37.dot against GrupoZ_tests/e3/2024_2/z37.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z37.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z37.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z37 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z38 ===================
GrupoZ |Compare z38.dot against GrupoZ_tests/e3/2024_2/z38.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z38.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z38.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z38 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z39 ===================
GrupoZ |Compare z39.dot against GrupoZ_tests/e3/2024_2/z39.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z39.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z39.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z39 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z40 ===================
GrupoZ |Compare z40.dot against GrupoZ_tests/e3/2024_2/z40.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z40.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z40.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z40 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z41 ===================
GrupoZ |Compare z41.dot against GrupoZ_tests/e3/2024_2/z41.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z41.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z41.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z41 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z42 ===================
GrupoZ |Compare z42.dot against GrupoZ_tests/e3/2024_2/z42.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z42.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z42.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z42 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z43 ===================
GrupoZ |Compare z43.dot against GrupoZ_tests/e3/2024_2/z43.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z43.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z43.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z43 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z44 ===================
GrupoZ |Compare z44.dot against GrupoZ_tests/e3/2024_2/z44.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z44.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z44.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z44 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z45 ===================
GrupoZ |Compare z45.dot against GrupoZ_tests/e3/2024_2/z45.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z45.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z45.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z45 0 ""
GrupoZ |================= GrupoZ/GrupoZ_tests/e3/2024_2/z46 ===================
GrupoZ |Compare z46.dot against GrupoZ_tests/e3/2024_2/z46.ref.dot
GrupoZ |/home/user//e3_tcno.python /home/user/GrupoZ/z46.dot /home/user/GrupoZ/GrupoZ_tests/e3/2024_2/z46.ref.dot
GrupoZ |DEBUG GrupoZ_tests/e3/2024_2/z46 0 ""
